request_number,latency_ms
1,2385.868
31,2601.411
42,2599.399
56,2597.157
58,2596.976
69,2595.900
72,2595.651
88,2594.216
92,2593.908
99,2593.366
32,2796.883
39,2795.619
45,2794.513
50,2793.718
51,2793.505
62,2792.191
74,2791.076
75,2790.981
85,2790.050
86,2789.983
90,2789.669
98,2789.048
106,195.303
109,195.238
48,2795.828
81,2792.077
49,2890.900
83,2887.320
121,397.558
20,3197.993
61,3191.381
22,3199.259
60,3193.102
63,3192.814
113,400.258
118,400.126
119,400.106
13,3201.822
29,3199.097
100,3190.497
111,401.328
114,401.183
116,401.135
123,400.964
5,3602.490
11,3601.292
41,3596.037
43,3595.598
132,399.813
135,399.752
136,399.746
138,398.908
139,398.864
8,3602.283
18,3600.486
38,3596.984
84,3591.255
87,3591.028
89,3590.892
96,3590.353
117,800.621
120,800.554
122,800.511
125,799.334
128,703.891
131,401.965
137,400.191
140,399.292
142,399.239
144,399.166
127,799.676
124,897.113
9,3700.255
126,897.302
17,3698.933
34,3696.080
171,80.215
143,694.721
174,277.740
172,379.298
173,377.911
175,377.685
176,377.661
177,299.952
178,180.367
179,100.003
182,99.766
183,99.766
184,99.748
185,99.727
186,99.708
180,100.073
181,100.032
14,4201.043
19,4200.151
23,4199.488
73,4192.289
79,4191.732
91,4190.701
95,4190.415
101,1817.715
129,1002.834
189,402.277
191,402.242
192,402.070
193,402.036
200,378.396
202,378.354
187,405.084
190,404.980
201,381.035
188,405.240
194,381.449
195,381.415
196,381.394
197,381.369
199,381.321
10,4625.109
35,4620.769
44,4619.008
65,4616.214
82,4614.570
93,4613.710
102,2019.690
103,2019.641
104,2019.618
134,1423.347
152,1022.752
160,1022.212
198,480.497
203,101.751
204,101.676
206,101.618
212,98.750
216,98.605
221,57.501
222,57.483
207,105.186
208,105.130
215,102.240
217,103.121
226,61.933
158,1097.213
166,1096.945
167,1096.919
24,4698.272
130,1597.793
220,353.525
2,5000.139
3,5000.133
4,5000.092
6,4999.663
7,4999.505
12,5001.563
15,5000.927
16,5000.799
21,4999.871
25,4999.309
26,4999.177
37,4997.229
52,4994.602
53,4994.425
97,4990.315
115,2200.723
27,4999.305
28,4999.177
30,4999.655
33,4999.210
36,4999.044
40,5002.458
46,5001.373
47,5001.242
54,5000.058
55,4999.939
57,4999.764
59,4999.599
64,4999.111
66,4998.940
67,4998.838
70,4998.594
71,4998.526
77,4997.950
78,4997.882
94,4996.526
105,2402.474
107,2402.443
108,2402.443
163,1405.126
68,4999.358
76,4999.851
80,4999.472
169,1497.305
155,1497.947
150,1498.594
110,2496.298
133,1900.208
145,1499.860
146,1499.772
147,1499.738
148,1499.714
149,1499.690
153,1499.569
154,1499.266
156,1499.192
157,1499.162
159,1499.096
162,1498.990
164,1498.927
165,1498.900
168,1498.804
112,2598.447
141,2196.862
161,1796.690
301,297.341
304,297.271
308,297.163
227,851.937
214,895.557
219,854.437
228,854.183
230,796.716
224,855.872
225,855.860
238,793.744
209,897.902
213,897.411
235,798.364
236,798.352
237,798.341
240,793.918
242,793.881
248,502.415
286,569.497
324,97.063
250,580.101
251,601.812
252,601.734
259,599.106
261,598.946
266,598.335
269,597.747
273,592.969
277,592.871
283,592.531
285,592.373
290,591.659
291,591.578
292,500.969
296,499.384
300,499.274
303,499.206
327,119.575
260,600.473
274,594.374
284,593.851
293,502.142
297,500.732
299,500.682
310,500.368
311,399.463
314,399.193
315,399.179
319,319.435
322,317.859
325,317.554
330,317.422
312,400.713
313,400.833
316,400.732
329,318.990
331,415.764
347,295.773
350,295.719
353,294.845
256,975.988
336,498.254
339,498.188
343,498.109
357,496.975
365,300.249
369,298.936
355,594.056
231,1799.340
245,1782.279
246,1781.728
268,1479.040
270,1474.144
278,1473.900
281,1473.821
287,1473.287
289,1472.968
317,1004.871
318,1002.614
320,1002.530
323,1000.949
326,1000.649
328,1000.607
332,1000.483
341,895.185
360,697.453
337,999.029
338,999.020
342,998.924
344,998.881
346,998.846
349,998.785
354,997.834
363,801.084
364,801.063
366,800.991
367,799.962
368,799.762
370,799.696
372,702.835
374,702.777
345,999.305
340,1003.712
348,1003.528
351,1003.455
352,1003.437
356,1002.507
358,1002.464
359,1002.450
361,805.890
362,805.862
375,627.414
371,800.708
373,800.639
376,598.322
377,598.267
378,598.220
379,598.198
380,598.179
381,598.153
382,501.555
401,199.840
402,199.814
403,199.806
404,199.790
405,199.770
406,199.760
407,199.742
408,199.728
409,199.710
410,199.700
411,199.690
412,199.674
413,199.657
414,199.641
415,199.624
416,199.461
417,195.477
420,195.398
422,195.355
423,195.340
424,195.324
425,195.304
427,102.234
428,101.788
429,101.385
430,100.809
431,100.385
432,100.042
433,99.901
434,99.783
435,99.475
436,9.315
258,1877.112
275,1870.856
419,273.255
334,1300.709
335,1300.019
421,273.601
264,1877.441
321,1400.031
333,1304.162
383,599.455
384,599.408
385,599.395
386,599.380
387,599.366
388,599.355
390,599.321
391,599.305
392,599.293
394,599.246
395,599.228
397,599.197
399,585.198
418,476.673
426,476.462
469,202.962
470,202.938
472,202.676
473,202.658
474,201.698
475,201.663
393,601.147
396,601.075
468,204.796
476,201.279
389,604.411
398,604.225
400,590.164
471,207.673
437,294.525
438,399.192
439,399.163
440,399.138
441,399.115
442,399.090
443,395.820
444,395.565
445,395.524
446,395.473
447,395.434
448,395.014
449,394.682
450,394.615
451,394.373
452,394.302
454,394.182
455,394.117
456,394.028
457,393.847
458,393.710
459,393.568
460,393.448
461,393.318
462,392.547
463,391.953
464,391.474
465,391.287
466,391.156
467,390.377
508,95.672
519,95.383
526,95.199
535,94.971
453,490.700
488,397.508
484,397.852
487,397.802
496,397.576
497,397.563
505,392.497
477,398.452
478,398.413
479,398.392
480,398.377
481,398.357
482,398.345
483,398.601
485,398.562
486,398.547
489,398.478
490,398.464
492,398.418
493,398.419
494,398.405
495,398.389
498,397.369
499,397.341
500,397.328
501,397.315
502,393.536
504,393.367
506,385.042
523,297.705
534,297.437
510,298.313
512,298.282
513,298.277
515,298.266
517,298.219
518,298.203
520,298.157
524,298.057
525,298.051
528,297.971
529,297.964
536,202.672
537,202.629
539,202.573
507,299.294
509,299.243
511,299.194
514,299.121
516,299.106
521,298.974
522,298.956
527,299.921
530,299.856
531,299.842
532,299.827
533,299.808
538,204.534
540,204.332
550,94.543
491,497.949
503,492.801
541,100.181
542,99.345
543,99.303
544,99.276
545,99.249
546,99.221
547,98.843
548,98.813
549,98.789
551,98.736
552,98.716
553,98.693
554,98.683
555,98.660
556,98.644
557,98.617
558,98.597
559,98.572
560,98.548
561,98.525
562,98.499
563,98.477
564,98.454
565,98.430
566,98.406
567,98.382
568,98.358
590,292.941
593,292.878
580,294.878
576,296.334
581,295.885
582,295.874
577,296.260
578,296.221
583,296.042
595,294.767
584,296.330
586,295.387
607,297.726
609,297.700
610,297.697
615,297.590
621,297.441
627,297.279
628,297.269
606,298.253
608,298.217
613,298.086
616,298.012
611,595.045
600,599.291
617,598.811
618,598.810
619,598.796
622,598.727
642,300.870
648,300.549
569,699.732
570,699.694
571,697.809
572,697.760
573,697.732
574,697.702
575,697.677
579,696.917
585,695.836
587,695.755
588,695.728
589,695.702
591,695.646
592,695.621
594,695.573
596,695.509
597,695.484
598,695.456
629,402.515
630,402.461
632,401.262
633,400.808
634,400.783
636,400.456
637,400.434
638,400.399
639,400.233
640,400.200
631,498.285
635,496.824
679,197.891
665,198.447
670,198.320
675,198.190
677,198.141
680,198.056
660,198.893
661,198.853
662,198.836
663,198.811
664,198.794
668,198.689
669,198.688
671,198.643
673,198.599
674,198.584
676,198.532
678,198.484
681,198.402
682,198.379
683,198.360
684,198.344
685,198.324
686,198.302
687,198.280
666,199.349
672,199.198
696,103.419
701,103.280
702,103.259
705,103.205
715,102.772
667,302.978
688,207.159
689,207.116
698,103.585
703,103.457
706,103.385
711,103.245
690,104.877
691,104.453
692,104.421
693,104.396
694,104.373
695,104.350
697,103.973
699,103.931
700,103.910
704,103.807
707,103.730
708,103.709
709,103.690
710,103.667
712,103.601
713,103.578
714,103.558
716,103.341
151,4999.449
170,5000.088
605,1194.524
599,1200.030
603,1195.354
620,1194.865
624,1194.743
626,1194.689
641,896.973
645,897.628
656,596.441
604,1196.354
612,1196.118
643,897.863
646,897.779
647,897.757
654,596.687
623,1196.353
625,1196.298
644,898.411
650,898.073
652,601.518
653,597.347
657,597.179
602,1200.771
614,1200.419
655,600.982
659,600.863
748,180.006
601,1202.220
649,903.278
651,903.230
658,602.316
769,99.560
773,95.919
774,95.898
775,95.871
776,94.530
777,94.492
778,94.467
766,100.229
753,101.941
755,101.897
758,100.977
767,100.364
749,105.323
759,103.396
765,102.880
770,102.743
750,107.029
752,106.971
754,106.932
756,106.225
757,106.184
760,105.930
762,105.884
764,105.481
735,393.325
718,394.404
734,393.749
740,393.577
745,393.444
720,394.786
723,394.461
739,393.818
751,200.735
761,199.616
763,199.569
768,199.063
772,195.416
779,193.886
795,97.080
800,94.482
802,94.445
780,100.530
781,100.505
783,100.458
784,100.436
788,99.827
789,99.798
792,97.399
793,97.382
786,101.208
787,100.835
790,100.599
791,100.579
794,98.174
801,95.528
803,95.484
797,99.061
798,99.043
799,99.030
785,105.250
796,99.645
721,692.546
722,692.291
743,691.526
746,691.455
782,398.663
831,297.138
738,792.169
807,398.250
808,398.232
771,593.401
813,401.313
814,401.304
815,401.289
817,401.250
818,400.233
819,400.211
821,400.020
824,399.951
826,399.897
827,399.880
828,399.863
829,399.323
830,399.308
834,399.204
835,399.185
839,395.416
840,395.390
833,399.721
836,396.398
837,396.370
838,396.352
845,102.438
846,102.353
812,402.800
816,402.691
820,401.585
822,401.392
823,401.370
825,401.312
832,400.597
205,4999.856
210,5000.059
211,4999.989
719,1094.648
732,1093.884
733,1093.870
717,1097.172
724,1096.721
725,1096.703
726,1096.677
727,1096.659
728,1096.634
729,1096.424
730,1096.395
731,1096.376
736,1096.233
737,1096.212
741,1096.098
742,1096.078
744,1096.019
804,702.738
805,702.522
806,702.315
809,702.080
810,702.050
811,702.027
841,404.174
842,404.115
843,404.088
844,404.064
848,303.816
849,303.786
882,18.459
847,316.508
886,14.739
218,4999.382
223,4999.610
229,4999.866
857,298.191
858,299.355
862,299.297
867,299.165
876,298.496
852,299.900
232,5000.037
233,5000.183
234,5000.280
239,5000.530
241,5000.665
243,5001.960
244,5002.286
884,102.355
885,102.289
887,99.722
888,99.679
889,99.661
890,99.646
891,99.633
892,99.626
893,99.611
894,99.600
895,99.590
896,99.582
897,99.560
898,99.548
899,99.532
900,99.519
901,99.501
902,99.483
903,99.460
904,99.437
905,99.413
906,99.393
907,99.373
908,99.347
909,99.323
910,99.298
911,99.276
912,99.252
913,99.236
914,87.600
915,87.567
926,18.663
247,5004.006
