iteration; latency_ns; latency_ms;
1; 15065689; 15.066;
2; 27517501; 27.518;
3; 32245898; 32.246;
4; 24713683; 24.714;
5; 21711274; 21.711;
6; 21738968; 21.739;
7; 29481377; 29.481;
8; 28937642; 28.938;
9; 24481116; 24.481;
10; 14106153; 14.106;
11; 22873932; 22.874;
12; 26985299; 26.985;
13; 26295611; 26.296;
14; 21743996; 21.744;
15; 27147654; 27.148;
16; 27723057; 27.723;
17; 18509600; 18.510;
18; 22669447; 22.669;
19; 27979429; 27.979;
20; 24000161; 24.000;
21; 30379716; 30.380;
22; 26187767; 26.188;
23; 24681373; 24.681;
24; 28493317; 28.493;
25; 28428635; 28.429;
26; 26051551; 26.052;
27; 29954134; 29.954;
28; 29688114; 29.688;
29; 25268458; 25.268;
30; 25779720; 25.780;
31; 26916730; 26.917;
32; 22982097; 22.982;
33; 24482600; 24.483;
34; 20551722; 20.552;
35; 28086131; 28.086;
36; 31607958; 31.608;
37; 26498292; 26.498;
38; 20572733; 20.573;
39; 27102480; 27.102;
40; 27259083; 27.259;
41; 35718172; 35.718;
42; 22579577; 22.580;
43; 23163588; 23.164;
44; 34353414; 34.353;
45; 27995209; 27.995;
46; 26685044; 26.685;
47; 35330802; 35.331;
48; 26411599; 26.412;
49; 32090355; 32.090;
50; 35594649; 35.595;
51; 32293197; 32.293;
52; 30595041; 30.595;
53; 23717630; 23.718;
54; 26319226; 26.319;
55; 33588663; 33.589;
56; 23859388; 23.859;
57; 23535969; 23.536;
58; 28344336; 28.344;
59; 30072097; 30.072;
60; 48691784; 48.692;
61; 25708798; 25.709;
62; 27229298; 27.229;
63; 25843531; 25.844;
64; 31136661; 31.137;
65; 23757736; 23.758;
66; 28755741; 28.756;
67; 32343441; 32.343;
68; 33213928; 33.214;
69; 24498179; 24.498;
70; 34634752; 34.635;
71; 28054650; 28.055;
72; 26331039; 26.331;
73; 20626201; 20.626;
74; 26298345; 26.298;
75; 28330721; 28.331;
76; 26563204; 26.563;
77; 25050619; 25.051;
78; 31239063; 31.239;
79; 30816719; 30.817;
80; 33453871; 33.454;
81; 26142453; 26.142;
82; 25808003; 25.808;
83; 28045335; 28.045;
84; 15759544; 15.760;
85; 25987080; 25.987;
86; 26359681; 26.360;
87; 37438840; 37.439;
88; 28825511; 28.826;
89; 25586056; 25.586;
90; 27130552; 27.131;
91; 39371996; 39.372;
92; 27271868; 27.272;
93; 28024465; 28.024;
94; 23650775; 23.651;
95; 26680715; 26.681;
96; 25697184; 25.697;
97; 20622456; 20.622;
98; 28500349; 28.500;
99; 25716502; 25.717;
100; 23098055; 23.098;
101; 28945709; 28.946;
102; 27296504; 27.297;
103; 30553734; 30.554;
104; 24994673; 24.995;
105; 26995318; 26.995;
106; 22979180; 22.979;
107; 17906906; 17.907;
108; 24017745; 24.018;
109; 28771731; 28.772;
110; 24976470; 24.976;
111; 25841657; 25.842;
112; 32255717; 32.256;
113; 47066747; 47.067;
114; 23112482; 23.112;
115; 31847329; 31.847;
116; 36160565; 36.161;
117; 24872904; 24.873;
118; 29014869; 29.015;
119; 29108975; 29.109;
120; 19551571; 19.552;
121; 21418273; 21.418;
122; 29498137; 29.498;
123; 31336938; 31.337;
124; 31846166; 31.846;
125; 31273247; 31.273;
126; 26747031; 26.747;
127; 29732879; 29.733;
128; 26394337; 26.394;
129; 15061702; 15.062;
130; 29266882; 29.267;
131; 24558292; 24.558;
132; 26281014; 26.281;
133; 25603338; 25.603;
134; 25712445; 25.712;
135; 28984871; 28.985;
136; 26203920; 26.204;
137; 25791523; 25.792;
138; 29146344; 29.146;
139; 13154843; 13.155;
140; 24474906; 24.475;
141; 24931865; 24.932;
142; 46860108; 46.860;
143; 31184030; 31.184;
144; 32721464; 32.721;
145; 21238755; 21.239;
146; 30140717; 30.141;
147; 26994326; 26.994;
148; 25930825; 25.931;
149; 28541096; 28.541;
150; 31654666; 31.655;
151; 23261101; 23.261;
152; 28953002; 28.953;
153; 29684507; 29.685;
154; 34423836; 34.424;
155; 35416194; 35.416;
156; 35530438; 35.530;
157; 28843507; 28.844;
158; 30687234; 30.687;
159; 28321021; 28.321;
160; 31081918; 31.082;
161; 28007312; 28.007;
162; 24756256; 24.756;
163; 23554462; 23.554;
164; 23896457; 23.896;
165; 25442996; 25.443;
166; 29314531; 29.315;
167; 31427238; 31.427;
168; 39824039; 39.824;
169; 26818565; 26.819;
170; 27827404; 27.827;
171; 35759720; 35.760;
172; 28014526; 28.015;
173; 25064545; 25.065;
174; 33481423; 33.481;
175; 40548962; 40.549;
176; 30256725; 30.257;
177; 13867606; 13.868;
178; 29448464; 29.448;
179; 28673735; 28.674;
180; 20526576; 20.527;
181; 29390015; 29.390;
182; 27529332; 27.529;
183; 27291525; 27.292;
184; 26658043; 26.658;
185; 32751239; 32.751;
186; 32161148; 32.161;
187; 32450172; 32.450;
188; 26430985; 26.431;
189; 25808364; 25.808;
190; 34631027; 34.631;
191; 30592236; 30.592;
192; 29461879; 29.462;
193; 29718252; 29.718;
194; 33156531; 33.157;
195; 33174806; 33.175;
196; 29332185; 29.332;
197; 31231409; 31.231;
198; 29175220; 29.175;
199; 31807673; 31.808;
200; 14940784; 14.941;
201; 22760700; 22.761;
202; 28389582; 28.390;
203; 30285950; 30.286;
204; 28716357; 28.716;
205; 27395190; 27.395;
206; 22289333; 22.289;
207; 28078587; 28.079;
208; 35318259; 35.318;
209; 24313591; 24.314;
210; 34483680; 34.484;
211; 27741162; 27.741;
212; 32634450; 32.634;
213; 27804861; 27.805;
214; 17077847; 17.078;
215; 33340208; 33.340;
216; 28952432; 28.952;
217; 31652041; 31.652;
218; 31417380; 31.417;
219; 26516317; 26.516;
220; 37759243; 37.759;
221; 24009549; 24.010;
222; 19685313; 19.685;
223; 31991911; 31.992;
224; 28948483; 28.948;
225; 24223853; 24.224;
226; 23917015; 23.917;
227; 25124809; 25.125;
228; 14098970; 14.099;
229; 30994875; 30.995;
230; 27796024; 27.796;
231; 26140900; 26.141;
232; 35591043; 35.591;
233; 28747505; 28.748;
234; 33987056; 33.987;
235; 31559567; 31.560;
236; 33183422; 33.183;
237; 24597997; 24.598;
238; 34692433; 34.692;
239; 29258205; 29.258;
240; 25318243; 25.318;
241; 26704721; 26.705;
242; 34217428; 34.217;
243; 25331157; 25.331;
244; 28427413; 28.427;
245; 40991345; 40.991;
246; 25702296; 25.702;
247; 31188098; 31.188;
248; 33258473; 33.258;
249; 35514047; 35.514;
250; 21883448; 21.883;
251; 31501589; 31.502;
252; 30056789; 30.057;
253; 34908469; 34.908;
254; 27530645; 27.531;
255; 20195213; 20.195;
256; 24370489; 24.370;
257; 28572657; 28.573;
258; 25756348; 25.756;
259; 27544161; 27.544;
260; 28345308; 28.345;
261; 28557788; 28.558;
262; 36091173; 36.091;
263; 29106864; 29.107;
264; 35087775; 35.088;
265; 37235298; 37.235;
266; 24082568; 24.083;
267; 26446515; 26.447;
268; 19660917; 19.661;
269; 28165822; 28.166;
270; 29592164; 29.592;
271; 35148580; 35.149;
272; 26316780; 26.317;
273; 25860262; 25.860;
274; 30030088; 30.030;
275; 31304396; 31.304;
276; 31101516; 31.102;
277; 32716925; 32.717;
278; 27537398; 27.537;
279; 69306116; 69.306;
280; 50033592; 50.034;
281; 34258315; 34.258;
282; 26544170; 26.544;
283; 29177574; 29.178;
284; 29268397; 29.268;
285; 33857351; 33.857;
286; 33488957; 33.489;
287; 34979113; 34.979;
288; 25367135; 25.367;
289; 32819197; 32.819;
290; 36327469; 36.327;
291; 32349363; 32.349;
292; 40221457; 40.221;
293; 19266234; 19.266;
294; 31912582; 31.913;
295; 35917890; 35.918;
296; 31880902; 31.881;
297; 23829721; 23.830;
298; 24125738; 24.126;
299; 28367650; 28.368;
300; 39421873; 39.422;
301; 24854049; 24.854;
302; 23170812; 23.171;
303; 19067410; 19.067;
304; 26576130; 26.576;
305; 31890419; 31.890;
306; 22957461; 22.957;
307; 35525139; 35.525;
308; 29222119; 29.222;
309; 34460236; 34.460;
310; 31924674; 31.925;
311; 35478613; 35.479;
312; 26084605; 26.085;
313; 24119175; 24.119;
314; 36183489; 36.183;
315; 29504470; 29.504;
316; 28511963; 28.512;
317; 26212245; 26.212;
318; 27731745; 27.732;
319; 27121307; 27.121;
320; 28323327; 28.323;
321; 23835633; 23.836;
322; 28456427; 28.456;
323; 28383461; 28.383;
324; 26405569; 26.406;
325; 35005612; 35.006;
326; 30125158; 30.125;
327; 31045820; 31.046;
328; 37487994; 37.488;
329; 31838563; 31.839;
330; 25235938; 25.236;
331; 30849922; 30.850;
332; 33037749; 33.038;
333; 27549903; 27.550;
334; 30192696; 30.193;
335; 43555320; 43.555;
336; 26838734; 26.839;
337; 27029052; 27.029;
338; 24924662; 24.925;
339; 32409385; 32.409;
340; 26611967; 26.612;
341; 32719751; 32.720;
342; 32966885; 32.967;
343; 33173755; 33.174;
344; 28336894; 28.337;
345; 33340008; 33.340;
346; 31613538; 31.614;
347; 31973145; 31.973;
348; 31494875; 31.495;
349; 28768105; 28.768;
350; 24642992; 24.643;
351; 41823924; 41.824;
352; 30847697; 30.848;
353; 31779943; 31.780;
354; 22097432; 22.097;
355; 24009981; 24.010;
356; 32733577; 32.734;
357; 26204180; 26.204;
358; 37259293; 37.259;
359; 24079422; 24.079;
360; 29330694; 29.331;
361; 20866406; 20.866;
362; 23824993; 23.825;
363; 33787740; 33.788;
364; 31157510; 31.158;
365; 31222685; 31.223;
366; 31176797; 31.177;
367; 25464608; 25.465;
368; 29047531; 29.048;
369; 36208195; 36.208;
370; 21681530; 21.682;
371; 25741950; 25.742;
372; 26514604; 26.515;
373; 30833932; 30.834;
374; 28826435; 28.826;
375; 27392165; 27.392;
376; 18464216; 18.464;
377; 33569221; 33.569;
378; 51927005; 51.927;
379; 25492160; 25.492;
380; 20499044; 20.499;
381; 21369062; 21.369;
382; 29352936; 29.353;
383; 31608780; 31.609;
384; 24826318; 24.826;
385; 21006840; 21.007;
386; 23676304; 23.676;
387; 37675677; 37.676;
388; 24673940; 24.674;
389; 34489590; 34.490;
390; 28867853; 28.868;
391; 31408674; 31.409;
392; 34709464; 34.709;
393; 25967194; 25.967;
394; 27456488; 27.456;
395; 27013383; 27.013;
396; 26685375; 26.685;
397; 43699602; 43.700;
398; 49567724; 49.568;
399; 17286469; 17.286;
400; 33163757; 33.164;
401; 31710572; 31.711;
402; 25877856; 25.878;
403; 36780763; 36.781;
404; 26250537; 26.251;
405; 40216388; 40.216;
406; 31277837; 31.278;
407; 24894285; 24.894;
408; 28417726; 28.418;
409; 22870978; 22.871;
410; 32391844; 32.392;
411; 23053973; 23.054;
412; 38590609; 38.591;
413; 31193208; 31.193;
414; 33246171; 33.246;
415; 30568874; 30.569;
416; 19661258; 19.661;
417; 30276423; 30.276;
418; 28232878; 28.233;
419; 32533340; 32.533;
420; 25348440; 25.348;
421; 27066824; 27.067;
422; 28324851; 28.325;
423; 23048361; 23.048;
424; 24713456; 24.713;
425; 17573629; 17.574;
426; 38562325; 38.562;
427; 37560079; 37.560;
428; 35821929; 35.822;
429; 29970147; 29.970;
430; 27815233; 27.815;
431; 28956780; 28.957;
432; 30679371; 30.679;
433; 36102006; 36.102;
434; 28563982; 28.564;
435; 32261188; 32.261;
436; 19313944; 19.314;
437; 16527821; 16.528;
438; 42492061; 42.492;
439; 37606186; 37.606;
440; 27107170; 27.107;
441; 22903759; 22.904;
442; 21356358; 21.356;
443; 21947260; 21.947;
444; 26655450; 26.655;
445; 27929117; 27.929;
446; 33375244; 33.375;
447; 34816127; 34.816;
448; 29070555; 29.071;
449; 46749543; 46.750;
450; 30683760; 30.684;
451; 26898697; 26.899;
452; 34350831; 34.351;
453; 25306541; 25.307;
454; 29450138; 29.450;
455; 31549338; 31.549;
456; 36289990; 36.290;
457; 33834640; 33.835;
458; 44915552; 44.916;
459; 37239425; 37.239;
460; 32096068; 32.096;
461; 29477790; 29.478;
462; 36491078; 36.491;
463; 26266136; 26.266;
464; 32336701; 32.337;
465; 29130727; 29.131;
466; 27438622; 27.439;
467; 29766103; 29.766;
468; 23014177; 23.014;
469; 25200121; 25.200;
470; 28444125; 28.444;
471; 29700860; 29.701;
472; 22976817; 22.977;
473; 24262596; 24.263;
474; 47693599; 47.694;
475; 35700811; 35.701;
476; 31240307; 31.240;
477; 31721694; 31.722;
478; 32163094; 32.163;
479; 31021386; 31.021;
480; 39639422; 39.639;
481; 32303598; 32.304;
482; 27912295; 27.912;
483; 31885471; 31.885;
484; 42303295; 42.303;
485; 25178190; 25.178;
486; 23040638; 23.041;
487; 22266520; 22.267;
488; 22815444; 22.815;
489; 29387630; 29.388;
490; 31152292; 31.152;
491; 27804672; 27.805;
492; 23823199; 23.823;
493; 24607967; 24.608;
494; 29014980; 29.015;
495; 46005121; 46.005;
496; 19757611; 19.758;
497; 27985161; 27.985;
498; 36504073; 36.504;
499; 17474994; 17.475;
500; 24931946; 24.932;
501; 35042441; 35.042;
502; 23867533; 23.868;
503; 38160731; 38.161;
504; 32116365; 32.116;
505; 35034127; 35.034;
506; 28143420; 28.143;
507; 27165017; 27.165;
508; 29644534; 29.645;
509; 32375202; 32.375;
510; 32625955; 32.626;
511; 36003391; 36.003;
512; 30359258; 30.359;
513; 29585444; 29.585;
514; 25508271; 25.508;
515; 26663645; 26.664;
516; 26428824; 26.429;
517; 24558515; 24.559;
518; 24985908; 24.986;
519; 27098103; 27.098;
520; 34501886; 34.502;
521; 29994833; 29.995;
522; 34383753; 34.384;
523; 25052474; 25.052;
524; 28271851; 28.272;
525; 23860470; 23.860;
526; 37145139; 37.145;
527; 37476113; 37.476;
528; 25076297; 25.076;
529; 30244042; 30.244;
530; 32785624; 32.786;
531; 34566927; 34.567;
532; 29784388; 29.784;
533; 32644750; 32.645;
534; 38858754; 38.859;
535; 40657318; 40.657;
536; 16101720; 16.102;
537; 23135335; 23.135;
538; 29391358; 29.391;
539; 22284435; 22.284;
540; 26973028; 26.973;
541; 26106096; 26.106;
542; 28621609; 28.622;
543; 15553808; 15.554;
544; 29113396; 29.113;
545; 34557470; 34.557;
546; 30144856; 30.145;
547; 29197333; 29.197;
548; 34114175; 34.114;
549; 29077278; 29.077;
550; 44287540; 44.288;
551; 31529692; 31.530;
552; 28678346; 28.678;
553; 28730505; 28.731;
554; 31633998; 31.634;
555; 27759087; 27.759;
556; 27938203; 27.938;
557; 29469224; 29.469;
558; 32614344; 32.614;
559; 31745759; 31.746;
560; 26560521; 26.561;
561; 30200271; 30.200;
562; 29985647; 29.986;
563; 33081923; 33.082;
564; 36620351; 36.620;
565; 33077224; 33.077;
566; 37226031; 37.226;
567; 35715991; 35.716;
568; 36388545; 36.389;
569; 34117771; 34.118;
570; 28604107; 28.604;
571; 28866240; 28.866;
572; 32313187; 32.313;
573; 27561985; 27.562;
574; 34067619; 34.068;
575; 35535901; 35.536;
576; 87864081; 87.864;
577; 31066762; 31.067;
578; 31774945; 31.775;
579; 31048868; 31.049;
580; 9332532; 9.333;
581; 30226770; 30.227;
582; 31732253; 31.732;
583; 27978559; 27.979;
584; 26728569; 26.729;
585; 31052444; 31.052;
586; 27779625; 27.780;
587; 33414549; 33.415;
588; 19629909; 19.630;
589; 22268805; 22.269;
590; 44075771; 44.076;
591; 31609382; 31.609;
592; 36351195; 36.351;
593; 26420618; 26.421;
594; 29209146; 29.209;
595; 35698978; 35.699;
596; 27219130; 27.219;
597; 25030592; 25.031;
598; 31560860; 31.561;
599; 38634412; 38.634;
600; 28659322; 28.659;
601; 29656908; 29.657;
602; 32529794; 32.530;
603; 27887829; 27.888;
604; 36467064; 36.467;
605; 28873895; 28.874;
606; 35225547; 35.226;
607; 32028540; 32.029;
608; 25575327; 25.575;
609; 29151076; 29.151;
610; 35859531; 35.860;
611; 32256230; 32.256;
612; 30256798; 30.257;
613; 33637459; 33.637;
614; 35032935; 35.033;
615; 39814673; 39.815;
616; 26588744; 26.589;
617; 27515078; 27.515;
618; 30710712; 30.711;
619; 29869969; 29.870;
620; 26089976; 26.090;
621; 27759788; 27.760;
622; 39095950; 39.096;
623; 29842246; 29.842;
624; 26459421; 26.459;
625; 19413402; 19.413;
626; 32227576; 32.228;
627; 24817331; 24.817;
628; 21124061; 21.124;
629; 30168240; 30.168;
630; 29737761; 29.738;
631; 22279886; 22.280;
632; 29875059; 29.875;
633; 30651431; 30.651;
634; 29519599; 29.520;
635; 31377887; 31.378;
636; 30364841; 30.365;
637; 30668552; 30.669;
638; 34925944; 34.926;
639; 29380318; 29.380;
640; 28351481; 28.351;
641; 40949129; 40.949;
642; 19591829; 19.592;
643; 31200073; 31.200;
644; 34052030; 34.052;
645; 33924329; 33.924;
646; 27008804; 27.009;
647; 41611785; 41.612;
648; 33382758; 33.383;
649; 22975515; 22.976;
650; 27352932; 27.353;
651; 31149697; 31.150;
652; 22227798; 22.228;
653; 45454836; 45.455;
654; 29720968; 29.721;
655; 29984836; 29.985;
656; 32789343; 32.789;
657; 32717577; 32.718;
658; 32440416; 32.440;
659; 27841222; 27.841;
660; 18659944; 18.660;
661; 26807516; 26.808;
662; 36277426; 36.277;
663; 29028615; 29.029;
664; 32839157; 32.839;
665; 31313395; 31.313;
666; 31833133; 31.833;
667; 38558280; 38.558;
668; 31631224; 31.631;
669; 34918089; 34.918;
670; 23461872; 23.462;
671; 30595004; 30.595;
672; 23925414; 23.925;
673; 33664540; 33.665;
674; 29168349; 29.168;
675; 23099198; 23.099;
676; 30192397; 30.192;
677; 32021117; 32.021;
678; 37694564; 37.695;
679; 42032507; 42.033;
680; 36944553; 36.945;
681; 32336932; 32.337;
682; 29353768; 29.354;
683; 30197886; 30.198;
684; 32304772; 32.305;
685; 30107536; 30.108;
686; 30658733; 30.659;
687; 38124773; 38.125;
688; 29986207; 29.986;
689; 31863791; 31.864;
690; 18645116; 18.645;
691; 28661845; 28.662;
692; 30797295; 30.797;
693; 33820935; 33.821;
694; 29805219; 29.805;
695; 39387700; 39.388;
696; 25940545; 25.941;
697; 18143684; 18.144;
698; 36256708; 36.257;
699; 32044382; 32.044;
700; 29826948; 29.827;
701; 28511032; 28.511;
702; 36584756; 36.585;
703; 32676129; 32.676;
704; 30328933; 30.329;
705; 24630390; 24.630;
706; 32333506; 32.334;
707; 30884739; 30.885;
708; 33701019; 33.701;
709; 41054097; 41.054;
710; 31239846; 31.240;
711; 29865099; 29.865;
712; 26593975; 26.594;
713; 35640329; 35.640;
714; 30334454; 30.334;
715; 35117124; 35.117;
716; 33829861; 33.830;
717; 31024924; 31.025;
718; 35898384; 35.898;
719; 27754289; 27.754;
720; 28356963; 28.357;
721; 33874414; 33.874;
722; 45371410; 45.371;
723; 29818022; 29.818;
724; 35273878; 35.274;
725; 26973189; 26.973;
726; 27542900; 27.543;
727; 26719983; 26.720;
728; 27782302; 27.782;
729; 31863812; 31.864;
730; 29282614; 29.283;
731; 34748821; 34.749;
732; 31544982; 31.545;
733; 27698292; 27.698;
734; 31439765; 31.440;
735; 29198887; 29.199;
736; 43756231; 43.756;
737; 30161738; 30.162;
738; 31834687; 31.835;
739; 25036605; 25.037;
740; 30326759; 30.327;
741; 25223787; 25.224;
742; 28694608; 28.695;
743; 29946764; 29.947;
744; 47192498; 47.192;
745; 31792637; 31.793;
746; 34968034; 34.968;
747; 35371962; 35.372;
748; 29952907; 29.953;
749; 32017651; 32.018;
750; 25842561; 25.843;
751; 25778731; 25.779;
752; 21707370; 21.707;
753; 14656311; 14.656;
754; 31124309; 31.124;
755; 26405391; 26.405;
756; 24168370; 24.168;
757; 30238614; 30.239;
758; 28243158; 28.243;
759; 36547055; 36.547;
760; 26314719; 26.315;
761; 24146289; 24.146;
762; 23450671; 23.451;
763; 30624620; 30.625;
764; 16519586; 16.520;
765; 22623434; 22.623;
766; 35942848; 35.943;
767; 32654289; 32.654;
768; 26123369; 26.123;
769; 33067357; 33.067;
770; 41008100; 41.008;
771; 36175366; 36.175;
772; 25506539; 25.507;
773; 24990127; 24.990;
774; 43681020; 43.681;
775; 37570070; 37.570;
776; 33066535; 33.067;
777; 34226117; 34.226;
778; 21711999; 21.712;
779; 26897647; 26.898;
780; 30078282; 30.078;
781; 36575228; 36.575;
782; 29185340; 29.185;
783; 31666300; 31.666;
784; 27881438; 27.881;
785; 34101402; 34.101;
786; 33286499; 33.286;
787; 29056709; 29.057;
788; 26341320; 26.341;
789; 25299788; 25.300;
790; 29409031; 29.409;
791; 25377485; 25.377;
792; 32244168; 32.244;
793; 32858203; 32.858;
794; 25572652; 25.573;
795; 45831737; 45.832;
796; 37773754; 37.774;
797; 28035878; 28.036;
798; 31030032; 31.030;
799; 26088235; 26.088;
800; 29449358; 29.449;
801; 43983759; 43.984;
802; 21552207; 21.552;
803; 23108928; 23.109;
804; 27664239; 27.664;
805; 31324467; 31.324;
806; 26923205; 26.923;
807; 23512115; 23.512;
808; 27615376; 27.615;
809; 29964728; 29.965;
810; 32740542; 32.741;
811; 28313392; 28.313;
812; 27859207; 27.859;
813; 24134908; 24.135;
814; 33799003; 33.799;
815; 17881749; 17.882;
816; 18809336; 18.809;
817; 30333462; 30.333;
818; 26626718; 26.627;
819; 34554716; 34.555;
820; 30481611; 30.482;
821; 31919877; 31.920;
822; 30005986; 30.006;
823; 28041449; 28.041;
824; 28088447; 28.088;
825; 26494177; 26.494;
826; 27061726; 27.062;
827; 28710709; 28.711;
828; 33338827; 33.339;
829; 31362359; 31.362;
830; 22968523; 22.969;
831; 23656868; 23.657;
832; 30941387; 30.941;
833; 32305302; 32.305;
834; 27358475; 27.358;
835; 29694099; 29.694;
836; 26841070; 26.841;
837; 25132696; 25.133;
838; 31094665; 31.095;
839; 31099033; 31.099;
840; 25128438; 25.128;
841; 28441832; 28.442;
842; 33506684; 33.507;
843; 35469858; 35.470;
844; 26335019; 26.335;
845; 24939092; 24.939;
846; 27923346; 27.923;
847; 26690357; 26.690;
848; 37033310; 37.033;
849; 34490676; 34.491;
850; 44010751; 44.011;
851; 31896543; 31.897;
852; 25226291; 25.226;
853; 38532111; 38.532;
854; 29435031; 29.435;
855; 27715776; 27.716;
856; 33936914; 33.937;
857; 28833509; 28.834;
858; 30785613; 30.786;
859; 43731977; 43.732;
860; 60826585; 60.827;
861; 28948084; 28.948;
862; 32185367; 32.185;
863; 39824471; 39.824;
864; 26534495; 26.534;
865; 25576430; 25.576;
866; 34507567; 34.508;
867; 34442105; 34.442;
868; 25858421; 25.858;
869; 30572914; 30.573;
870; 25060119; 25.060;
871; 28857967; 28.858;
872; 48949736; 48.950;
873; 32873874; 32.874;
874; 25338202; 25.338;
875; 23798945; 23.799;
876; 24220358; 24.220;
877; 15943514; 15.944;
878; 22814664; 22.815;
879; 32620115; 32.620;
880; 25702658; 25.703;
881; 22372982; 22.373;
882; 24608128; 24.608;
883; 35171296; 35.171;
884; 30235828; 30.236;
885; 51245716; 51.246;
886; 36564269; 36.564;
887; 30374780; 30.375;
888; 31039592; 31.040;
889; 32827685; 32.828;
890; 31418895; 31.419;
891; 27941471; 27.941;
892; 31127887; 31.128;
893; 22994161; 22.994;
894; 30784212; 30.784;
895; 31825942; 31.826;
896; 13085284; 13.085;
897; 23609438; 23.609;
898; 41282376; 41.282;
899; 30775113; 30.775;
900; 26028773; 26.029;
901; 34376250; 34.376;
902; 28768909; 28.769;
903; 25192950; 25.193;
904; 29009642; 29.010;
905; 37882178; 37.882;
906; 29249714; 29.250;
907; 33100900; 33.101;
908; 32498577; 32.499;
909; 27661474; 27.661;
910; 23312369; 23.312;
911; 20549883; 20.550;
912; 21342163; 21.342;
913; 26446468; 26.446;
914; 36154756; 36.155;
915; 27969865; 27.970;
916; 34378906; 34.379;
917; 24886662; 24.887;
918; 31727817; 31.728;
919; 24532576; 24.533;
920; 26314149; 26.314;
921; 34133966; 34.134;
922; 28124335; 28.124;
923; 27242667; 27.243;
924; 17017815; 17.018;
925; 32958382; 32.958;
926; 27893451; 27.893;
927; 34106643; 34.107;
928; 31813858; 31.814;
929; 23380529; 23.381;
930; 26958040; 26.958;
931; 31729651; 31.730;
932; 31714512; 31.715;
933; 35695392; 35.695;
934; 32932805; 32.933;
935; 31605516; 31.606;
936; 34228132; 34.228;
937; 31245479; 31.245;
938; 39719495; 39.719;
939; 30300180; 30.300;
940; 33583879; 33.584;
941; 35361986; 35.362;
942; 40921618; 40.922;
943; 30899588; 30.900;
944; 37661503; 37.662;
945; 32308751; 32.309;
946; 28217871; 28.218;
947; 27887038; 27.887;
948; 33404292; 33.404;
949; 27359927; 27.360;
950; 29016995; 29.017;
951; 28497619; 28.498;
952; 28978953; 28.979;
953; 33747828; 33.748;
954; 23992010; 23.992;
955; 17416175; 17.416;
956; 25008211; 25.008;
957; 33903592; 33.904;
958; 27646066; 27.646;
959; 30005907; 30.006;
960; 35014783; 35.015;
961; 31442890; 31.443;
962; 25032518; 25.033;
963; 34206842; 34.207;
964; 29802654; 29.803;
965; 23211271; 23.211;
966; 32921192; 32.921;
967; 34571969; 34.572;
968; 33638672; 33.639;
969; 22524237; 22.524;
970; 33480796; 33.481;
971; 30770254; 30.770;
972; 31111647; 31.112;
973; 39197965; 39.198;
974; 38882029; 38.882;
975; 19719179; 19.719;
976; 26650321; 26.650;
977; 28239213; 28.239;
978; 33499821; 33.500;
979; 14213439; 14.213;
980; 27430971; 27.431;
981; 26108743; 26.109;
982; 27078858; 27.079;
983; 21735973; 21.736;
984; 27723352; 27.723;
985; 28152398; 28.152;
986; 18982091; 18.982;
987; 22519858; 22.520;
988; 25741862; 25.742;
989; 20770738; 20.771;
990; 20326090; 20.326;
991; 15741593; 15.742;
992; 11454756; 11.455;
993; 10291717; 10.292;
994; 8753523; 8.754;
995; 6645926; 6.646;
996; 4910111; 4.910;
997; 4400270; 4.400;
998; 3620653; 3.621;
999; 3407853; 3.408;
1000; 3589555; 3.590;
